32.498,24.752,2.8078,0.3887,0.2334,26.365,10.034,-17.384,57.728,102.8,2
94.307,91.13,3.8161,0.1104,0.0255,-26.336,76.663,27.861,49.811,43.331,2
26.923,12.679,2.708,0.4486,0.2458,22.86,20.71,-8.4173,33.192,236.38,2
158.42,24.876,2.6772,0.3309,0.1819,-98.642,-113.3,22.527,54.938,203.33,2
57.29,11.993,2.9506,0.2476,0.135,-37.69,45.829,-9.8456,37.128,154.44,2
134.99,88.347,4.5317,0.0686,0.0412,-72.601,-79.115,-49.019,2.46,269.04,2
23.728,15.919,2.7352,0.3579,0.2266,-9.8907,12.64,-7.6601,67.132,61.963,2
19.085,13.735,2.5849,0.6008,0.3966,17.282,19.47,-5.239,5.3161,213.71,2
214.79,29.542,2.9861,0.2364,0.1358,-98.576,-186.34,24.286,10.652,232.45,2
37.745,11.248,2.8229,0.3933,0.1962,-18.267,26.293,-0.6003,39.515,240.74,2
25.77,16.31,2.1869,0.3957,0.2207,33.86,-20.325,-11.448,78.798,41.222,2
37.892,27.893,3.1173,0.261,0.1466,5.6429,41.099,-27.826,51.75,186.86,2
19.642,14.358,2.7177,0.4703,0.2623,18.95,24.984,5.4456,8.195,286.03,2
156.17,46.571,3.2219,0.1242,0.0706,-234.92,110.14,16.45,33.624,182.84,2
225.32,89.744,3.4151,0.1454,0.0767,-272.77,-121.84,76.575,77.481,216.77,2
23.555,14.146,2.5403,0.4467,0.2666,10.451,-10.306,-12.72,77.558,161.57,2
27.206,6.8678,2.3617,0.6174,0.3196,31.822,18.667,-3.5156,16.48,216.59,2
16.041,6.6282,2.3151,0.5094,0.3107,-3.6182,11.015,-10.928,56.164,168.81,2
28.232,15.515,2.6532,0.4244,0.2278,-25.614,5.6554,11.624,15.559,214.16,2
14.986,14.703,2.3506,0.6184,0.3503,7.8388,26.324,-4.9293,77.766,30.429,2
27.498,9.0768,2.5717,0.4387,0.2118,-43.575,30.356,9.6638,88.254,153.79,2
44.511,6.4136,2.7082,0.5496,0.3203,15.358,30.368,9.0791,12.254,158.89,2
121.85,68.808,3.7703,0.1867,0.106,11.858,-134.52,57.216,60.071,313.96,2
34.967,9.0557,2.8065,0.4778,0.2428,44.659,20.685,-7.181,53.667,206.23,2
70.441,33.508,3.016,0.3219,0.1663,51.969,52.486,-20.819,27.273,237.01,2
106.46,83.517,4.0233,0.1101,0.0573,-102.78,-73.836,47.377,67.316,365.02,2
85.965,59.782,3.1978,0.2248,0.1194,-173.39,93.512,-18.139,17.524,201.73,2
26.852,8.2189,2.5031,0.6342,0.3407,17.745,-13.351,-4.8033,29.81,120.7,2
56.849,13.769,2.9045,0.2717,0.1448,24.281,5.8286,6.8583,1.7972,116.25,2
95.442,57.471,3.7277,0.1784,0.0912,-45.615,-92.948,-41.529,15.686,298.15,2
21.222,11.575,2.5664,0.635,0.3297,22.363,15.319,8.5289,71.033,163.26,2
15.234,6.3492,2.4892,0.6715,0.3889,14.328,3.0977,-3.3072,87.283,246.47,2
48.419,23.342,2.7702,0.3637,0.1785,-42.244,-15.744,11.087,20.564,148.29,2
246.18,101.18,3.4987,0.1431,0.0725,-326.11,-149.52,-84.261,33.491,193.38,2
152.14,76.063,4.0446,0.1023,0.0543,-84.507,-133.07,91.633,47.59,299.45,2
22.34,9.5348,2.7657,0.4861,0.2927,8.476,23.584,-12.005,27.718,143.44,2
75.888,32.971,3.2363,0.1428,0.0746,-124.17,36.343,17.967,43.358,205.6,2
18.749,0.6007,2.2685,0.7225,0.4474,-1.9626,-0.1305,-5.628,89.654,210.28,2
199.34,48.763,3.18,0.2788,0.1556,-223.43,-83.686,-37.554,44.871,323.3,2
37.854,11.477,2.7243,0.4625,0.3052,10.734,20.448,3.0279,25.223,187.93,2
50.224,11.107,2.8901,0.2627,0.1346,12.857,20.399,-2.9316,11.44,92.036,2
40.254,12.419,2.776,0.3518,0.2018,0.9319,19.915,-9.9804,44.905,257.73,2
75.133,15.252,2.9072,0.4584,0.279,-32.975,-33.491,13.937,16.886,307.67,2
29.825,10.566,2.6721,0.4319,0.25,-18.723,18.791,-9.1168,51.662,200.77,2
139.56,53.167,3.3568,0.1614,0.0899,159.91,99.474,-56.204,28.25,237.17,2
63.493,20.523,2.6764,0.4499,0.2275,32.44,66.365,14.213,48.916,142.56,2
69.944,8.0844,3.0458,0.3363,0.1694,-95.114,41.968,-1.2723,0.0502,266.13,2
53.516,41.275,3.0598,0.1893,0.0798,-83.46,29.999,20.884,13.259,291.71,2
22.404,8.5516,2.3075,0.6995,0.3818,-25.541,-10.293,8.7528,81.641,230.02,2
110.37,62.672,3.7214,0.2218,0.1114,-48.67,-128.18,56.621,16.829,337.87,2
24.485,14.985,2.8041,0.4006,0.2504,-19.757,-4.2388,-2.7079,88.596,238.46,2
44.44,10.428,2.5818,0.5347,0.2744,43.301,23.043,-0.2507,19.722,167.48,2
21.665,6.5971,2.1746,0.7291,0.4582,-21.281,-15.047,-6.4909,74.508,98.992,2
121.89,28.992,3.2776,0.1305,0.0841,84.769,77.87,30.821,34.566,219.45,2
120.13,30.036,2.8145,0.3898,0.2383,-127.45,65.87,-19.51,14.386,213.89,2
51.214,13.445,2.8791,0.3516,0.1932,6.952,36.966,0.75,34.418,113.05,2
144.18,67.329,3.6516,0.1187,0.0608,-133.2,-110,45.927,65.468,384.24,2
32.556,13.455,2.4988,0.4081,0.2051,40.083,11.479,-2.077,80.684,185.13,2
184.16,57.987,4.2752,0.0638,0.0343,-175.83,-152.16,31.422,51.049,226.14,2
124.79,19.524,2.4976,0.3816,0.1987,8.3601,115.17,-7.8125,28.935,117.2,2
161.12,38.922,3.4483,0.1482,0.0874,-159.01,95.159,-35.665,33.988,185.24,2
78.696,24.65,2.5673,0.2658,0.1756,-22.967,-73.197,-13.355,37.695,38.864,2
57.604,24.231,2.8675,0.2524,0.1309,9.4981,28.327,17.036,81.42,210.69,2
157.67,58.579,3.9945,0.1078,0.0561,-70.906,-122.06,-40.448,26.359,299.26,2
216.94,88.337,3.456,0.1368,0.0788,-293.46,-146.37,68.234,75.575,202.61,2
19.921,5.3363,2.265,0.6108,0.3649,-29.929,-14.47,5.1146,30.537,235.9,2
28.882,8.4749,2.6004,0.5621,0.325,33.011,19.539,-6.5175,69.312,222.09,2
34.476,16.27,2.8215,0.2821,0.141,5.2605,21.429,-7.2427,53.431,180.86,2
29.306,18.639,2.8241,0.3313,0.1625,-28.663,-17.484,-9.8412,41.742,196.72,2
184.22,165.89,3.5461,0.0808,0.0448,-260.17,93.815,121.18,3.7745,70.15,2
16.074,7.1383,2.3675,0.3923,0.2199,-2.0537,18.711,-7.4791,22.455,138.49,2
190.55,100.69,3.9314,0.1631,0.0716,-190.1,-190.11,88.755,54.722,326.44,2
149.45,68.703,4.4422,0.044,0.0186,-9.0159,-117.28,-39.192,86.621,146.95,2
157.02,72.772,3.3097,0.2367,0.1708,-104.22,-143.41,-60.061,39.299,319.67,2
36.855,8.8556,2.4355,0.4997,0.2792,-11.931,-15.991,14.74,45.349,162.34,2
23.774,17.361,2.6884,0.4754,0.3064,8.3788,21.266,-14.262,65.112,221.38,2
27.226,11.017,2.6196,0.5522,0.3469,15.705,23.895,-8.1105,49.756,212.75,2
117.09,44.731,3.135,0.3166,0.2041,-78.635,-70.684,-25.715,2.297,379.88,2
140.2,108.79,3.476,0.1536,0.0702,29.976,152.24,60.16,87.619,194.43,2
149.43,92.211,4.0438,0.0339,0.0197,7.6804,-148.58,-72.756,89.351,270.75,2
31.087,8.1617,2.5441,0.7558,0.6283,-17.782,-28.519,-7.0592,2.643,293.18,2
17.917,10.773,2.5184,0.6905,0.4186,6.713,9.8405,-1.586,2.335,187.58,2
102.49,29.733,3.5074,0.1564,0.0832,-36.061,-102.61,23.682,40.321,155.38,2
84.692,44.751,2.8639,0.2808,0.146,-13.877,62.845,-44.672,51.862,310.67,2
86.159,48.714,3.347,0.1493,0.0794,13.719,74.302,-28.412,17.38,324.59,2
22.059,0.0969,2.1131,0.7144,0.3943,13.147,-6.2334,8.6781,15.507,118.8,2
48.337,28.409,2.8854,0.1916,0.1117,53.353,24.05,-28.892,67.039,63.093,2
28.079,13.234,2.6835,0.4497,0.2601,28.624,21.8,10.247,43.312,191.6,2
36.032,15.085,2.5211,0.4102,0.2122,43.562,-4.8233,21.567,85.236,205.41,2
44.382,14.266,2.5481,0.3963,0.2076,-27.032,-13.755,-5.7008,48.38,48.1,2
61.59,49.807,3.6338,0.192,0.1148,-33.187,-76.602,48,84.788,285.86,2
23.092,8.971,2.4108,0.6175,0.4291,9.7476,9.249,-6.5998,73.696,149.16,2
87.471,17.293,3.1227,0.3777,0.1919,8.676,46.549,-6.6282,23.828,369.29,2
111.52,31.255,3.3398,0.1787,0.1369,-120.01,49.057,23.371,56.119,225.96,2
33.667,13.474,2.3469,0.463,0.2797,48.425,13.483,-5.5455,58.722,226.07,2
178.73,95.081,3.6568,0.1316,0.07,-84.964,-174.66,-72.876,10.223,273.15,2
77.377,19.175,2.5128,0.5528,0.3464,91.763,-30.647,11.384,18.283,154.83,2
141.04,8.6551,2.493,0.5991,0.3821,-184.36,115.25,-10.171,10.701,160.03,2
139.14,89.184,3.6977,0.1659,0.0938,-0.2938,-127.26,-61.044,74.764,337.49,2
68.525,35.004,3.0126,0.2516,0.1287,-83.037,-58.561,20.242,4.985,241.6,2
23.748,18.109,2.8806,0.3372,0.1681,25.607,19.327,17.626,72.748,122.97,2
116.13,23.092,2.7832,0.3822,0.1985,-89.888,-65.329,-13.354,48.903,288.76,2
21.021,16.203,2.5832,0.5379,0.2859,28.97,-13.446,-13.657,61.83,142.35,2
39.676,9.9767,2.8407,0.5094,0.3167,25.945,26.143,-3.3822,34.434,127.81,2
103.53,39.748,3.4053,0.1506,0.0961,-55.87,28.966,-24.16,2.6241,299.46,2
38.578,17.787,2.9624,0.2857,0.1532,-12.423,21.795,15.603,67.194,231.9,2
21.706,8.999,2.1646,0.6827,0.3751,9.3648,-5.1949,-5.464,78.326,148.1,2
39.099,13.468,2.6469,0.2976,0.1612,-7.2001,-22.015,9.1786,70.082,229.44,2
99.588,19.821,3.2029,0.193,0.1081,75.199,53.494,19.632,71.411,177.09,2
17.138,14.747,2.2881,0.5919,0.3601,-18.861,-18.105,-12.985,78.929,104.23,2
56.641,27.323,2.8002,0.2651,0.1516,-29.865,-58.561,15.025,45.512,65.76,2
122.65,22.405,3.2621,0.192,0.1031,-94.31,82.497,21.993,50.152,267.86,2
221.79,190.54,5.3233,0.0327,0.0003,-270.28,-48.359,-120.91,84.996,92.71,2
63.254,14.85,3.0542,0.3901,0.1964,-87.44,32.939,-12.204,11.28,302.11,2
108.81,52.806,3.7627,0.1408,0.078,-107.56,-68.517,30.92,24.549,286.5,2
118.71,89.466,3.4193,0.2742,0.1388,57.367,-71.882,117.37,32.856,369.18,2
26.968,8.7522,2.5173,0.5438,0.3681,2.3708,4.2209,-5.7441,29.648,102.83,2
138.14,62.284,3.3476,0.203,0.1201,-304.23,159.5,-80.438,60.323,185.87,2
17.895,8.2788,2.4914,0.7452,0.5532,0.613,-10.952,8.9363,70.604,134.37,2
234.12,68.704,4.0678,0.0751,0.0433,-229.1,-233.56,50.292,18.097,209.66,2
95.03,23.614,3.1321,0.3299,0.1863,-84.22,-23.924,-17.122,20.359,357.89,2
205.43,37.794,3.2727,0.2167,0.1257,46.095,-210.94,-29.748,60.058,206.17,2
152.37,29.291,3.1642,0.1932,0.0967,-238.45,148.61,27.69,74.175,224.89,2
31.884,13.496,2.5752,0.4407,0.2786,-7.8235,18.464,10.974,77.771,129.09,2
98.297,50.288,3.0338,0.3737,0.2419,-69.456,63.74,-45.85,61.067,303.25,2
60.161,8.2925,2.3784,0.4268,0.2657,51.751,42.835,-8.0922,87.619,203.81,2
150.75,73.065,3.3265,0.2713,0.1551,97.958,157.88,49.551,78.636,278.07,2
123.18,24.685,3.3411,0.2585,0.1411,-75.397,69.134,18.461,8.987,343.24,2
17.142,10.02,2.5395,0.5599,0.328,18.443,20.807,3.0625,65.038,118.7,2
171.86,113.45,4.8376,0.0517,0.0076,35.484,-85.103,52.265,74.974,63.603,2
182.96,15.867,2.6794,0.3326,0.1726,282.71,-172.87,10.965,49.632,160.91,2
74.606,22.436,3.0295,0.2183,0.1538,-101.25,40.218,15.11,35.511,248.64,2
217.98,81.431,4.4281,0.0131,0.0015,-268.41,-150.9,70.251,28.1,152.81,2
286.43,161.1,3.4646,0.1365,0.0722,-313.45,-136.44,104.74,87.674,264.82,2
54.826,14.536,2.9919,0.2394,0.1248,-8.0165,26.601,-8.541,39.198,106.24,2
66.817,30.704,3.2984,0.2826,0.1533,-1.4131,45.47,24.784,32.656,338.79,2
40.692,12.965,2.7493,0.4789,0.2954,14.58,13.802,3.2738,43.087,134.07,2
24.454,0,2.1861,0.671,0.3355,0.1954,-5.5906,0,59.919,120.1,2
26.577,9.9018,2.4676,0.4974,0.2606,18.679,16.731,-6.463,22.52,51.671,2
91.257,33.467,3.0393,0.2633,0.1304,-126.62,83.788,-17.425,5.1639,234.48,2
43.671,16.749,2.5551,0.4485,0.2326,-50.578,25.076,9.526,73.994,162.12,2
240.98,60.273,3.8531,0.0639,0.025,-243.23,-159.36,-30.811,62.936,236.51,2
43.705,11.155,2.9435,0.4487,0.2341,36.993,30.706,9.1067,37.048,274.52,2
23.177,16.863,2.5359,0.3348,0.1703,17.823,9.253,14.171,89.276,194.36,2
14.354,9.1943,2.477,0.8392,0.5497,-10.183,-8.5917,-6.7582,49.079,142.01,2
29.176,17.765,2.3533,0.4855,0.2792,-18.009,-8.8511,-10.559,25.163,141.1,2
22.774,8.7941,2.5678,0.3704,0.199,25.387,-21.147,8.0633,89.258,227.54,2
59.244,10.463,2.8051,0.4019,0.1971,49.436,25.132,7.0386,71.083,48.129,2
26.084,15.141,2.8052,0.4401,0.2216,-9.02,-20.86,12.838,73.441,221.03,2
212.72,102.19,3.3067,0.1594,0.1103,-167.46,-184.31,-88.416,56.834,196.94,2
267.77,145.25,3.5586,0.0804,0.0405,374.6,-136.67,120.53,44.655,85.569,2
39.502,10.48,2.5334,0.4129,0.2796,45.153,27.819,6.8898,41.692,237.54,2
45.989,11.407,2.8112,0.3907,0.2077,37.587,33.242,6.1523,24.65,67.281,2
50.972,23.156,2.7221,0.4214,0.2128,-72.945,27.753,-15.817,42.485,259.01,2
13.016,10.682,2.3738,0.7611,0.4884,-13.26,3.4689,-8.2611,1.817,169.19,2
253.25,46.321,3.1099,0.2927,0.1549,274,-147.42,35.83,61.742,218.98,2
91.708,37.859,3.1148,0.2226,0.1263,68.243,78.761,-15.974,3.5523,199.3,2
37.258,12.079,2.4354,0.356,0.2037,5.1882,-17.855,6.037,30.015,61.173,2
29.731,11.295,2.6519,0.5058,0.2585,-9.1791,12.404,10.292,15.836,208.96,2
34.565,11.803,2.6216,0.657,0.3377,5.4307,35.96,9.9458,22.473,154.43,2
19.486,6.8513,2.3191,0.8249,0.4628,-19.032,-14.531,-4.0024,82.6,237.97,2
22.052,20.302,2.596,0.4208,0.2548,-13.653,13.417,-7.6306,7.2463,226.01,2
30.969,9.6761,2.5955,0.5228,0.3008,-21.544,-16.942,-10.616,80.229,86.257,2
21.704,15.777,2.3627,0.5033,0.2928,-30.913,16.156,-9.7383,80.986,188.34,2
115.5,20.022,2.7392,0.3993,0.2197,-68.323,-137.52,14.353,86.171,152.66,2
143.95,19.39,3.0252,0.4097,0.2812,-76.279,-142.25,6.4453,10.46,201.23,2
112.74,36.101,2.789,0.3273,0.2129,112.46,67.894,-30.921,57.383,261.24,2
62.705,27.63,3.2931,0.3203,0.238,-44.899,27.65,-26.918,33.764,324.37,2
20.999,14.476,2.3073,0.7324,0.3865,-8.6635,9.1086,9.3085,82.82,50.41,2
20.353,16.931,2.3454,0.5372,0.3183,14.416,15.09,9.7636,77.177,216.02,2
20.283,11.864,2.5927,0.6181,0.3538,2.4571,18.77,7.2128,8.7688,226.52,2
113.97,62.786,3.6275,0.1639,0.0578,-158.63,-92.359,39.219,73.153,227.87,2
113.44,24.161,3.2504,0.164,0.0857,-83.766,-47.154,-17.801,71.822,261.53,2
111.19,81.46,3.4341,0.2535,0.1447,-121.73,-82.708,81.609,89.737,423.11,2
256.92,109.67,3.5786,0.2293,0.1436,402.19,-212.27,53.934,84.617,304.52,2
131.03,85.229,4.2541,0.0542,0.0215,48.833,103.38,47.945,88.8,317.07,2
24.395,9.5513,2.3971,0.5331,0.3467,11.877,-9.8058,-1.9277,70.108,225.58,2
35.152,27.294,2.6748,0.2895,0.1301,-1.0007,-19.902,-15.418,54.361,170.72,2
26.695,12.791,2.6848,0.5186,0.3357,14.201,25.945,8.3811,53.179,185.22,2
27.652,9.3392,2.5544,0.5282,0.2905,29.185,10.998,-13.864,88.29,174.44,2
26.222,8.8622,2.4556,0.5534,0.324,29.81,19.921,6.5489,5.151,81.652,2
24.031,11.244,2.5871,0.6261,0.3894,11.317,18.101,-10.794,5.9344,268.44,2
175.09,48.92,3.4951,0.2001,0.0949,-142.48,-90.026,-42.437,83.811,291.01,2
20.686,15.279,2.7123,0.3475,0.1689,25.995,16.47,-2.4539,10.19,191.31,2
103.66,41.643,3.0797,0.2273,0.1156,183.1,-110.63,-9.7826,72.333,208.61,2
23.835,8.7207,2.5838,0.6102,0.4289,12.233,10.907,-5.2063,10.689,116.49,2
25.122,0,2.2799,0.7244,0.4383,25.433,16.669,-0.0001,48.583,242.51,2
163.65,89.605,3.5191,0.1043,0.0219,-74.08,-132,-84.609,86.134,114.92,2
112,45.145,3.404,0.1537,0.1037,-50.446,-22.858,32.342,45.932,63.815,2
37.299,19.314,2.8559,0.2595,0.1541,-32.203,-20.465,-7.1478,82.132,75.121,2
127.33,33.257,2.8627,0.3018,0.1571,84.112,134.87,-25.231,82.066,80.414,2
40.848,19.302,2.7457,0.304,0.1626,17.918,-12.919,8.098,16.144,206.37,2
125.07,54.122,3.0049,0.2215,0.121,131.95,60.373,-30.896,17.224,193.91,2
20.575,4.6982,2.0837,0.7266,0.4468,11.149,-9.4999,-9.5461,32.059,234.21,2
17.354,7.4476,2.1629,0.7904,0.5533,-0.8759,-2.5983,4.5218,42.231,170.78,2
15.269,14.225,2.5042,0.6237,0.3882,37.403,27.36,4.8388,25.709,78.365,2
16.596,16.339,2.6037,0.6613,0.3161,6.5438,-2.4244,5.8007,49.995,50.526,2
53.676,10.56,2.9777,0.26,0.1353,8.923,-9.8148,2.9863,84.642,173.59,2
18.491,9.7635,2.4829,0.6579,0.3734,-1.806,7.652,6.726,33.816,188.87,2
21.835,11.648,2.4793,0.6202,0.3433,22.905,14.775,9.1326,75.099,251.82,2
109.83,61.226,3.2046,0.2614,0.1253,21.21,132.63,-27.521,49.814,346.81,2
80.516,60.787,3.3892,0.1392,0.0749,150.62,-85.926,-29.666,63.18,222.74,2
25.697,12.614,2.5128,0.6832,0.4379,18.485,-14.456,4.1148,70.621,70.638,2
129.06,39.874,3.0599,0.2178,0.1346,-192.54,110.47,-40.678,36.961,263.57,2
50.717,17.645,2.4188,0.2955,0.1617,44.961,24.398,-10.58,22.017,120.69,2
85.261,38.934,3.4591,0.2418,0.1088,-71.893,-63.246,-32.759,32.859,393.69,2
168.63,65.008,3.2015,0.1626,0.0701,72.224,151.23,30.019,21.677,216.8,2
27.386,13.708,2.5587,0.4199,0.2362,-20.666,14.212,9.2975,56.616,111.11,2
20.881,6.1212,2.4828,0.7574,0.4544,5.8723,7.9629,7.8433,38.985,116.51,2
44.386,18.825,2.9959,0.2484,0.1388,31.992,39.68,-11.165,13.361,269.45,2
161.54,119.72,3.8941,0.1005,0.0455,315.35,-87.334,29.015,83.238,285.93,2
114.47,33.26,3.388,0.2897,0.1418,-135.28,-70.622,-23.095,42.108,334.04,2
156.8,49.12,3.7325,0.1248,0.066,-186.22,-143.03,-43.929,32.237,317.19,2
31.967,14.365,2.7792,0.4223,0.2236,-20.901,-23.7,9.6703,69.902,204.87,2
31.142,9.3064,2.6739,0.4767,0.2786,-3.7894,21.095,-4.2359,53.967,55.518,2
127.42,27.773,3.2853,0.3118,0.1852,-79.272,-102.7,-19.888,19.781,297.16,2
36.825,11.554,2.8017,0.3883,0.1997,5.4328,24.191,-6.8783,79.467,93.909,2
35.471,9.4004,2.6628,0.4087,0.2293,-0.2241,25.085,5.1172,63.283,71.409,2
305.32,70.857,3.8487,0.0871,0.0461,-334.51,-281.44,31.636,44.111,189.21,2
50.989,9.8606,2.8549,0.3352,0.2046,21.026,31.707,-6.2376,9.8156,202.94,2
29.682,21.949,2.6147,0.5073,0.335,-13.865,-23.232,-14.054,88.587,145.95,2
32.35,11.203,2.3097,0.5337,0.2971,22.51,20.433,-8.9038,81.292,122.93,2
78.948,21.661,3.095,0.1788,0.0941,33.005,45.677,-20.328,88.936,242.9,2
20.804,11.616,2.4222,0.4662,0.3218,44.049,17.084,8.4422,17.582,232.04,2
38.387,13.521,2.9472,0.3286,0.1858,-37.368,-18.107,6.975,42.922,181.49,2
34.086,14.58,2.8112,0.3301,0.2092,45.115,26.189,4.0143,9.6769,222.98,2
54.388,21.508,2.6093,0.4046,0.215,50.087,39.315,13.149,9.125,54.805,2
24.069,0,2.5321,0.7195,0.3715,27.269,13.218,0,26.629,231.86,2
144.73,43.975,3.4122,0.1033,0.0571,11.649,-147.62,33.056,2.4463,208.06,2
22.69,12.861,2.2718,0.5668,0.3289,13.651,13.393,8.3562,69.756,231.04,2
33.463,15.047,2.5942,0.5037,0.2753,10.89,21.881,-15.195,26.351,223.99,2
13.479,10.059,2.4091,0.8148,0.4581,13.863,6.3151,-11.674,4.148,253.53,2
184.97,56.931,4.1234,0.0351,0.0298,-65.646,-173.83,52.67,59.192,101.94,2
241.14,94.015,3.3003,0.2342,0.141,-236.02,-175.85,-57.628,65.283,249.75,2
33.463,22.732,2.5083,0.3714,0.1843,12.439,-6.0142,20.324,77.251,206.81,2
34.785,15.469,2.7817,0.4384,0.2188,12.074,31.873,-10.916,34.836,139.87,2
32.195,28.136,2.7889,0.3887,0.2076,-36.443,-40.545,-14.816,14.552,137.46,2
295.67,136.9,3.3433,0.1913,0.1174,-169.89,-318.3,101.95,53.181,293.55,2
66.24,33.121,3.3402,0.1613,0.0889,-73.142,26.482,-24.641,11.707,253.63,2
169.75,32.306,2.8218,0.6089,0.3519,-113.94,-155.56,7.5552,12.421,253.12,2
95.281,20.38,2.8553,0.4796,0.3821,-51.126,-78.99,19.753,30.181,321.49,2
88.21,20.41,3.1037,0.2502,0.1134,6.4277,49.575,7.9254,81.894,225.21,2
19.286,12.322,2.4125,0.5338,0.323,1.1189,-10.351,-10.068,73.094,167.84,2
19.157,9.8943,2.3874,0.6025,0.3258,-23.447,-10.255,-5.0084,37.653,69.683,2
182.81,91.46,4.1414,0.0442,0.0411,64.693,-142.91,-49.821,67.059,180.23,2
129.53,21.291,2.8503,0.3275,0.1898,141.01,116.45,-10.92,82.48,214.86,2
133.35,91.472,3.3214,0.3096,0.1605,-217.75,114.08,55.231,48.384,346.52,2
28.562,20.809,2.6013,0.341,0.2557,2.6261,27.846,10.117,45.068,227.82,2
18.527,6.6591,2.3936,0.8646,0.4747,17.922,13.856,4.1848,44.891,147.46,2
125.92,28.629,3.42,0.1612,0.0838,112.54,81.505,20.738,18.633,254.16,2
17.182,15.893,2.4093,0.6648,0.3864,-16.47,-3.1572,-3.9904,66.912,61.071,2
41.386,12.144,2.9292,0.4014,0.2054,17.968,22.933,-6.3515,41.002,165.5,2
29.273,17.072,2.322,0.4791,0.2268,-16.773,-28.509,-18.53,42.832,23.779,2
148.74,53.307,3.6001,0.0961,0.0599,-149.05,92.744,-26.107,44.191,244.66,2
53.721,9.2039,2.733,0.3993,0.2183,25.457,36.181,-9.827,67.939,51.323,2
19.269,6.9128,2.3847,0.8289,0.4474,-19.38,-13.839,-3.2444,26.664,62.665,2
189.8,83.538,3.2374,0.2356,0.1305,-206.38,-162.33,-67.308,59.654,291.21,2
139.8,90.877,3.6631,0.1837,0.1067,-115.14,-128.03,-62.119,53.733,407.47,2
39.696,9.1125,2.7625,0.4412,0.2436,11.127,15.904,3.3951,50.371,175.13,2
24.272,8.4887,2.4144,0.5997,0.4107,8.3003,-11.259,-9.8811,72.437,163.25,2
74.934,58.44,3.0213,0.2448,0.1213,64.101,52.452,25.967,17.735,355.66,2
27.588,2.4138,2.2048,0.5502,0.2962,-40.706,-19.261,-3.4017,63.087,229.63,2
197.6,64.704,3.5323,0.1451,0.0614,-182.31,-83.154,60.385,67.897,217.51,2
48.515,19.553,2.5966,0.3975,0.2063,29.759,53.29,12.318,76.874,110.33,2
18.902,13.466,2.334,0.5892,0.2931,24.687,14.195,-12.228,17.454,256.19,2
42.919,11.153,2.7694,0.3503,0.1981,-21.994,-25.156,7.2946,21.995,66.845,2
15.305,10.55,2.4843,0.7443,0.5066,4.3585,7.4141,9.8985,15.551,173.46,2
36.417,10.971,2.8409,0.4161,0.2081,-15.189,-19.333,-3.7833,74.806,171.07,2
175.3,71.46,3.882,0.0694,0.0438,-262.62,-160.18,-68.067,38.88,204.01,2
174.72,119.75,3.7066,0.0875,0.0484,-266.27,-135.14,67.67,46.165,194.06,2
183.61,90.203,3.4635,0.1343,0.0674,-211.3,-91.293,85.389,80.419,289.15,2
20.892,6.923,2.1287,0.7509,0.4275,-21.59,-13.858,-6.019,52.024,46.389,2
17.599,10.894,2.4433,0.7495,0.3879,27.32,10.343,-15.036,47.416,93.856,2
195.6,87.287,3.9584,0.095,0.0478,-20.086,-100.21,19.981,87.85,375.54,2
25.856,11.769,2.4195,0.4931,0.2416,31.408,18.428,6.7582,84.233,216.02,2
20.504,8.7406,2.4683,0.6565,0.4201,21.219,14.245,-2.6566,16.992,157.41,2
56.639,19.685,3.1357,0.2355,0.1086,40.459,40.488,-12.871,13.016,149.41,2
33.086,19.405,2.6264,0.4087,0.2226,-10.607,-14.803,-13.135,19.218,256.73,2
23.527,10.36,2.3551,0.521,0.2892,14.514,-15.472,-3.9443,82.518,222.78,2
27.033,12.891,2.682,0.4635,0.2197,29.131,21.756,-5.54,11.258,184.08,2
36.461,15.411,2.4514,0.4665,0.2437,53.596,25.57,7.1297,87.18,312.44,2
37.736,9.6408,2.7889,0.4309,0.2171,-43.53,-5.5258,-3.052,1.7976,218.11,2
60.574,24.303,2.8924,0.2755,0.1634,-48.383,47.394,19.06,20.725,301.69,2
155.25,115.85,4.2441,0.0642,0.0458,-137.25,-95.846,86.907,58.726,349.52,2
32.302,16.662,2.7462,0.3049,0.1587,25.495,23.969,-9.3202,40.497,241.8,2
182.15,35.994,2.8363,0.4723,0.2431,-129.34,-193,-27.767,24.73,336.87,2
13.176,10.405,2.1889,0.7896,0.4887,13.147,5.9301,10.68,12.812,252.24,2
15.177,13.535,2.3506,0.5772,0.3215,7.885,-7.5649,-5.8473,19.534,260.9,2
16.696,8.4019,2.5397,0.6447,0.3789,-0.8332,24.237,-8.7498,0.3774,255.99,2
94.012,18.837,2.8929,0.3417,0.1913,55.508,105.67,-14.373,34.667,308.91,2
19.473,11.809,2.5792,0.5744,0.3096,-1.8261,12.425,6.1723,78.876,129.37,2
38.922,16.302,2.4237,0.5848,0.3392,28.115,24.506,-9.0248,54.686,214.98,2
169.71,53.392,3.4856,0.1767,0.0783,-158.22,72.871,-45.025,2.1067,189.21,2
60.606,10.909,2.943,0.3569,0.1864,72.848,52.226,-6.2084,3.8356,255.35,2
45.637,16.565,3.0118,0.2822,0.1465,-41.296,-36.327,-12.944,77.811,244.88,2
43.732,22.244,3.245,0.244,0.1573,21.339,32.893,13.854,24.272,190.78,2
174.89,60.077,3.4737,0.1164,0.0745,-201.68,-70.739,-61.338,85.323,280.1,2
